# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 624d278
# pg_map_hash: SHA-256 624d27849059d70783fc1c83ed6f93333a0c5adbe9cb0745ab16b7aa24502d2c
com.netease.yunxin.kit.conversationkit.ui.ConversationCustom$1 -> a.a:
    android.widget.FrameLayout getRoot() -> a
    1:1:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding -> b.e:
    android.widget.LinearLayout rootView_ -> a
    android.widget.TextView conversationNameTv -> c
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    androidx.appcompat.widget.AppCompatRadioButton conversationSelectorCb -> d
    android.widget.LinearLayout rootView -> e
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding -> b.f:
    android.widget.FrameLayout conversationTimeFl -> h
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    android.widget.FrameLayout rootView -> j
    android.widget.TextView conversationMessageTv -> d
    android.widget.TextView conversationTime -> g
    android.widget.TextView conversationNameTv -> f
    android.widget.TextView conversationUnreadTv -> i
    android.widget.FrameLayout conversationAvatarFl -> c
    android.widget.ImageView conversationMuteIv -> e
    android.widget.FrameLayout rootView_ -> a
    android.widget.FrameLayout getRoot() -> a
    1:1:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean -> c.a:
    com.netease.yunxin.kit.conversationkit.model.ConversationInfo infoData -> a
com.netease.yunxin.kit.conversationkit.ui.page.ConversationActivity -> com.netease.yunxin.kit.conversationkit.ui.page.ConversationActivity:
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.bind(android.view.View):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment -> d.a:
    androidx.lifecycle.Observer changeObserver -> c
    com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding viewBinding -> a
    com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel viewModel -> b
    androidx.lifecycle.Observer friendInfoObserver -> f
    androidx.lifecycle.Observer teamInfoObserver -> g
    androidx.lifecycle.Observer stickObserver -> d
    java.util.Comparator conversationComparator -> j
    androidx.lifecycle.Observer userInfoObserver -> e
    androidx.lifecycle.Observer muteObserver -> h
    androidx.lifecycle.Observer addRemoveStickObserver -> i
    com.netease.yunxin.kit.common.utils.NetworkUtils$NetworkStateListener networkStateListener -> k
    1:1:boolean com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.hasMore():0:0 -> a
    1:1:boolean hasMore():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.addStickTop(java.lang.String):0:0 -> a
    2:2:void lambda$initObserver$10(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.addStickTop(java.lang.String):0:0 -> a
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.addStickTop(java.lang.String):0 -> a
    3:3:void lambda$initObserver$10(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:4:void lambda$initObserver$10(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    5:5:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.removeStickTop(java.lang.String):0:0 -> a
    5:5:void lambda$initObserver$10(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.removeStickTop(java.lang.String):0:0 -> a
    6:6:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.removeStickTop(java.lang.String):0 -> a
    6:6:void lambda$initObserver$10(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:com.netease.yunxin.kit.common.ui.widgets.ContentListPopView$Item com.netease.yunxin.kit.conversationkit.ui.page.PopItemFactory.getCreateGroupTeamItem(android.content.Context):0:0 -> a
    7:7:void lambda$initView$1(android.view.View):0 -> a
    8:8:void lambda$initView$1(android.view.View):0:0 -> a
    9:9:com.netease.yunxin.kit.common.ui.widgets.ContentListPopView$Item com.netease.yunxin.kit.conversationkit.ui.page.PopItemFactory.getCreateAdvancedTeamItem(android.content.Context):0:0 -> a
    9:9:void lambda$initView$1(android.view.View):0 -> a
    10:10:void lambda$initView$1(android.view.View):0:0 -> a
    int lambda$new$12(com.netease.yunxin.kit.conversationkit.model.ConversationInfo,com.netease.yunxin.kit.conversationkit.model.ConversationInfo) -> a
    11:11:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.loadMore(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean):0:0 -> a
    11:11:void loadMore(java.lang.Object):0 -> a
    void initObserver() -> b
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.update(java.util.List):0:0 -> b
    1:1:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.update(java.util.List):0:0 -> b
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.update(java.util.List):0 -> b
    2:2:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.update(java.util.List):0:0 -> b
    3:3:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> b
    5:5:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.remove(java.util.List):0:0 -> b
    5:5:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.removeData(java.util.List):0:0 -> b
    6:6:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.remove(java.util.List):0 -> b
    6:6:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.removeData(int):0:0 -> b
    7:7:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.removeData(java.util.List):0 -> b
    7:7:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.remove(java.util.List):0 -> b
    7:7:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    8:8:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> b
    9:9:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.removeAll():0:0 -> b
    9:9:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.removeAll():0:0 -> b
    10:10:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.removeAll():0 -> b
    10:10:void lambda$initObserver$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    void lambda$initView$2(android.view.View) -> b
    void initView() -> c
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.update(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean):0:0 -> c
    1:1:void lambda$initObserver$5(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void lambda$initView$3(android.view.View) -> c
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateUserInfo(java.util.List):0:0 -> d
    1:1:void lambda$initObserver$6(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.Map com.netease.yunxin.kit.conversationkit.ui.common.DataUtils.getUserInfoMap(java.util.List):0:0 -> d
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateUserInfo(java.util.List):0 -> d
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateUserInfo(java.util.List):0 -> d
    2:2:void lambda$initObserver$6(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateUserInfo(java.util.List):0:0 -> d
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateUserInfo(java.util.List):0 -> d
    3:3:void lambda$initObserver$6(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateFriendInfo(java.util.List):0:0 -> e
    1:1:void lambda$initObserver$7(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.Map com.netease.yunxin.kit.conversationkit.ui.common.DataUtils.getFriendInfoMap(java.util.List):0:0 -> e
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateFriendInfo(java.util.List):0 -> e
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateFriendInfo(java.util.List):0 -> e
    2:2:void lambda$initObserver$7(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateFriendInfo(java.util.List):0:0 -> e
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateFriendInfo(java.util.List):0 -> e
    3:3:void lambda$initObserver$7(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateTeamInfo(java.util.List):0:0 -> f
    1:1:void lambda$initObserver$8(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.Map com.netease.yunxin.kit.conversationkit.ui.common.DataUtils.getTeamInfoMap(java.util.List):0:0 -> f
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateTeamInfo(java.util.List):0 -> f
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateTeamInfo(java.util.List):0 -> f
    2:2:void lambda$initObserver$8(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateTeamInfo(java.util.List):0:0 -> f
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateTeamInfo(java.util.List):0 -> f
    3:3:void lambda$initObserver$8(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateMuteInfo(com.netease.nimlib.sdk.friend.model.MuteListChangedNotify):0:0 -> g
    1:1:void lambda$initObserver$9(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.updateMuteInfo(com.netease.nimlib.sdk.friend.model.MuteListChangedNotify):0:0 -> g
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.updateMuteInfo(com.netease.nimlib.sdk.friend.model.MuteListChangedNotify):0 -> g
    2:2:void lambda$initObserver$9(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.addData(java.util.List):0:0 -> h
    1:1:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.appendData(java.util.List):0:0 -> h
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.addData(java.util.List):0 -> h
    2:2:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding.bind(android.view.View):0:0 -> onCreateView
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> onCreateView
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding.bind(android.view.View):0:0 -> onCreateView
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreateView
    4:4:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> onCreateView
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    1:1:void onDestroyView():0 -> onDestroyView
    2:2:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getChangeLiveData():0:0 -> onDestroyView
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    2:2:void onDestroyView():0 -> onDestroyView
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    3:3:void onDestroyView():0 -> onDestroyView
    4:4:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getStickLiveData():0:0 -> onDestroyView
    4:4:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    4:4:void onDestroyView():0 -> onDestroyView
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    5:5:void onDestroyView():0 -> onDestroyView
    6:6:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getUserInfoLiveData():0:0 -> onDestroyView
    6:6:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    6:6:void onDestroyView():0 -> onDestroyView
    7:7:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    7:7:void onDestroyView():0 -> onDestroyView
    8:8:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getFriendInfoLiveData():0:0 -> onDestroyView
    8:8:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    8:8:void onDestroyView():0 -> onDestroyView
    9:9:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    9:9:void onDestroyView():0 -> onDestroyView
    10:10:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getTeamInfoLiveData():0:0 -> onDestroyView
    10:10:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    10:10:void onDestroyView():0 -> onDestroyView
    11:11:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    11:11:void onDestroyView():0 -> onDestroyView
    12:12:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getMuteInfoLiveData():0:0 -> onDestroyView
    12:12:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    12:12:void onDestroyView():0 -> onDestroyView
    13:13:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    13:13:void onDestroyView():0 -> onDestroyView
    14:14:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getAddRemoveStickLiveData():0:0 -> onDestroyView
    14:14:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0 -> onDestroyView
    14:14:void onDestroyView():0 -> onDestroyView
    15:15:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.unregisterObserver():0:0 -> onDestroyView
    15:15:void onDestroyView():0 -> onDestroyView
    1:1:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.setComparator(java.util.Comparator):0:0 -> onViewCreated
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getQueryLiveData():0:0 -> onViewCreated
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> onViewCreated
    4:4:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    5:5:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getChangeLiveData():0:0 -> onViewCreated
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0 -> onViewCreated
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    6:6:void com.netease.yunxin.kit.conversationkit.ui.page.ConversationFragment.registerObserver():0:0 -> onViewCreated
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    7:7:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.ConversationViewModel.getStickLiveData():0:0 -> onViewCreated
