R_DEF: Internal format may change without notice
local
anim anim_record_button_wave
id map_view_top
id marginEnd
id marginStart
id media_close
id media_container
id media_download
id media_more
id menu_icon
id menu_title
id messageBody
id messageContainer
id messageRevoke
id messageSending
id messageStatus
id messageText
id messageView
id message_search_title_bar
id nickname
id play_icon
id progress_bar
id progress_bar_inside_icon
id rc_report
id read_Process
id record_button
id record_button_icon
id record_button_wave
id record_pressed_to_speak
id recyclerView
id rly_message_notice
id rly_session_top
id rly_signal
id rvSearch
id rv_avatar
id sc_message_notice
id sc_session_top
id scrPlugin
id sticker_desc_label
id sticker_thumb_image
id tabLayout
id thumbnail
id title
id top_divider_line
id tvAllState
id tvName
id tvReplyContent
id tvSignal
id tvTime
id tv_action
id tv_block
id tv_cancel
id tv_commit
id tv_des
id tv_message
id tv_name
id tv_nick_name
id tv_nickname
id tv_notification
id tv_p2p
id tv_reply
id tv_report
id tv_send
id tv_team
id tv_time
id tv_title
id verticalLine
id video_play
id video_progress
id video_progress_action
id video_progress_layout
id video_progress_time
id video_total_time
id video_view
id viewPager
id watch_image_loading
id watch_image_view
id watch_photo_view
layout activity_location
layout activity_watch_image_video
layout chat_activity
layout chat_base_message_view_holder
layout chat_emoji_item_layout
layout chat_emoji_layout
layout chat_layout_fragment
layout chat_meesage_more_item_view
layout chat_message_action_item
layout chat_message_ait_contact_view_holder
layout chat_message_ait_selector_dialog
layout chat_message_audio_view_holder
layout chat_message_bottom_layout
layout chat_message_file_view_holder
layout chat_message_forward_confirm_layout
layout chat_message_forward_layout
layout chat_message_location_view_holder
layout chat_message_record_view
layout chat_message_revoked_view
layout chat_message_sticker_view
layout chat_message_text_view_holder
layout chat_message_thumbnail_view_holder
layout chat_pop_menu_item_layout
layout chat_pop_menu_layout
layout chat_read_state_layout
layout chat_search_item_layout
layout chat_search_message_activity
layout chat_setting_activity
layout chat_simple_player_view
layout chat_sticker_picker_view
layout chat_user_item_layout
layout chat_user_list_layout
layout chat_user_selected_item_layout
layout chat_view_layout
layout dialog_menu
layout dialog_report
layout item_report
layout search_location_view_holder
layout watch_image_view_holder
string cancel
string chat_all_user_have_read
string chat_all_user_have_unread
string chat_dismiss_team
string chat_enter_team
string chat_exit_team
string chat_invite
string chat_join_discuss_team
string chat_join_team
string chat_left_discuss_team
string chat_left_team
string chat_location_empty
string chat_location_mine
string chat_location_nav
string chat_location_search_empty
string chat_location_search_hint
string chat_message_action_collection
string chat_message_action_copy
string chat_message_action_copy_success
string chat_message_action_delete
string chat_message_action_delete_this_message
string chat_message_action_multi_select
string chat_message_action_pin
string chat_message_action_pin_cancel
string chat_message_action_recall
string chat_message_action_reply
string chat_message_action_revoke_this_message
string chat_message_action_transmit
string chat_message_add_to_black_list
string chat_message_ait_contact_title
string chat_message_audio_call_action
string chat_message_camera_unavailable
string chat_message_copy_image
string chat_message_custom_sticker
string chat_message_delete
string chat_message_fetch_error
string chat_message_file
string chat_message_file_size_limit_tips
string chat_message_forward_to
string chat_message_forward_to_person
string chat_message_forward_to_team
string chat_message_image_save
string chat_message_image_save_fail
string chat_message_is_typing
string chat_message_location
string chat_message_location_distance
string chat_message_more_shoot
string chat_message_not_support_tips
string chat_message_open_message_notice
string chat_message_pick_image
string chat_message_positive_recall
string chat_message_re_edit
string chat_message_reply_error
string chat_message_reply_someone
string chat_message_revoke_content
string chat_message_revoke_error
string chat_message_revoke_over_time
string chat_message_revoked
string chat_message_send
string chat_message_send_error
string chat_message_send_hint
string chat_message_session_info
string chat_message_set_top
string chat_message_signal
string chat_message_signal_tip
string chat_message_signal_tip_for_team
string chat_message_take_photo
string chat_message_take_video
string chat_message_video_call
string chat_message_video_call_action
string chat_message_video_download_fail
string chat_message_video_error
string chat_message_video_fail_try_again
string chat_message_video_save
string chat_message_video_save_fail
string chat_message_video_send_fail
string chat_message_video_time
string chat_message_voice_in
string chat_name_update
string chat_network_error_tip
string chat_no_permission
string chat_pressed_to_speak
string chat_read_status
string chat_read_with_num
string chat_record_failed
string chat_removed_discuss_team
string chat_removed_team
string chat_reply_message_brief_audio
string chat_reply_message_brief_custom
string chat_reply_message_brief_file
string chat_reply_message_brief_image
string chat_reply_message_brief_location
string chat_reply_message_brief_robot
string chat_reply_message_brief_video
string chat_reply_message_call
string chat_server_request_fail
string chat_server_request_success
string chat_setting
string chat_team_accept_ones_invent
string chat_team_admin_invite
string chat_team_ait_all
string chat_team_all_mute
string chat_team_allow_anyone_join
string chat_team_appoint_manager
string chat_team_avatar_update
string chat_team_cancel_all_mute
string chat_team_extension_server_update
string chat_team_extension_update
string chat_team_full_mute
string chat_team_introduce_update
string chat_team_invitation_permission_all
string chat_team_invitation_permission_manager
string chat_team_invitation_permission_update
string chat_team_invited_id_verify_permission_update
string chat_team_invited_permission_need
string chat_team_invited_permission_no
string chat_team_manager_pass_ones_application
string chat_team_modify_extension_permission_update
string chat_team_modify_permission_all
string chat_team_modify_permission_manager
string chat_team_modify_resource_permission_update
string chat_team_mute
string chat_team_need_authentication
string chat_team_not_allow_anyone_join
string chat_team_notice_update
string chat_team_operate_by_manager
string chat_team_remove_to_another
string chat_team_removed_manager
string chat_team_un_mute
string chat_team_unknown_notification
string chat_team_update
string chat_team_verify_update
string chat_unread_with_num
string chat_you
string message_search_empty
string message_search_hint
string message_search_title
string permission_audio
string permission_camera
string permission_default
string permission_deny_tips
string permission_storage
string report_add_to_blacklist
string report_remove_from_blacklist
string report_report_commit
string report_report_commit_success
string report_report_title
style TransBottomSheetTheme
style app_dialog_1
style bottomSheetStyleWrapper
style horizontal_light_thin_divider
styleable PhotoView photo_crop_width photo_crop_dim_color photo_crop_highlight_color photo_crop_stroke_width
xml emoji
