# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
    8:8:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onSuccess
    8:8:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    11:11:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    11:11:void onSuccess(java.lang.Object):0 -> onSuccess
    12:12:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onSuccess
    12:12:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    12:12:void onSuccess(java.lang.Object):0 -> onSuccess
    13:13:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onSuccess
    13:13:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    13:13:void onSuccess(java.lang.Object):0 -> onSuccess
    14:14:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    14:14:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity -> com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity:
    androidx.activity.result.ActivityResultLauncher blackListLauncher -> c
    int $r8$clinit -> d
    com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel viewModel -> b
    1:1:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.getFetchResult():0:0 -> a
    1:1:void initData():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void initData():0:0 -> a
    3:3:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":9,"2":10,"3":11}}
    9:9:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    10:10:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    11:11:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    4:4:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    5:5:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":12,"2":13,"3":14}}
    12:12:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    13:13:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    14:14:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    6:6:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    7:7:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":15,"2":16,"3":17}}
    15:15:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    16:16:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    17:17:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    8:8:void lambda$initData$2(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    18:18:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.addBlackOp(java.lang.String,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    18:18:void lambda$registerResult$1(androidx.activity.result.ActivityResult):0 -> a
    void initView() -> b
    void lambda$initView$0(android.view.View) -> b
    void registerResult() -> c
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$1 -> com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$a:
    com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity this$0 -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder.setRelieveListener(com.netease.yunxin.kit.contactkit.ui.view.viewholder.BlackListViewHolder$RelieveListener):0:0 -> a
    1:1:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder getCustomViewHolder(android.view.ViewGroup,int):0 -> a
    2:2:com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity):0:0 -> a
    2:2:void lambda$getCustomViewHolder$0(com.netease.yunxin.kit.contactkit.ui.model.ContactBlackListBean):0 -> a
    3:3:void lambda$getCustomViewHolder$0(com.netease.yunxin.kit.contactkit.ui.model.ContactBlackListBean):0:0 -> a
    4:4:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.removeBlackOp(java.lang.String,com.netease.yunxin.kit.corekit.im.provider.FetchCallback):0:0 -> a
    4:4:void lambda$getCustomViewHolder$0(com.netease.yunxin.kit.contactkit.ui.model.ContactBlackListBean):0 -> a
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$1$1 -> com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$a$a:
    com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$1 this$1 -> b
    com.netease.yunxin.kit.contactkit.ui.model.ContactBlackListBean val$data -> a
    1:1:void onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity.access$000(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity):0:0 -> onSuccess
    2:2:void onSuccess(java.lang.Void):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void onSuccess(java.lang.Void):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$2 -> com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity$b:
    com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity this$0 -> b
    java.lang.String val$account -> a
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel -> e.a:
    androidx.lifecycle.MutableLiveData resultLiveData -> a
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult fetchResult -> b
    com.netease.yunxin.kit.corekit.im.provider.FriendObserver friendObserver -> d
    java.util.List blackList -> c
    void fetchBlackList() -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.removeBlackData(java.util.List):0:0 -> a
    1:1:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    2:2:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8,"2":9,"3":10}}
    8:8:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.removeBlackData(java.util.List):0:0 -> a
    8:8:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    9:9:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.removeBlackData(java.util.List):0:0 -> a
    9:9:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.removeBlackData(java.util.List):0:0 -> a
    10:10:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    3:3:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.removeBlackData(java.util.List):0:0 -> a
    3:3:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    4:4:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.addBlackData(java.util.List):0:0 -> a
    5:5:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    6:6:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":11,"2":12,"3":13}}
    11:11:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.addBlackData(java.util.List):0:0 -> a
    11:11:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    12:12:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.addBlackData(java.util.List):0:0 -> a
    12:12:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    13:13:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.addBlackData(java.util.List):0:0 -> a
    13:13:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
    7:7:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.addBlackData(java.util.List):0:0 -> a
    7:7:void lambda$new$0(com.netease.yunxin.kit.corekit.im.provider.FriendChangeType,java.util.List):0 -> a
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1 -> e.a$a:
    com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel this$0 -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onException
    3:3:void onException(java.lang.Throwable):0 -> onException
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onException
    4:4:void onException(java.lang.Throwable):0 -> onException
    5:5:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onFailed
    3:3:void onFailed(int):0 -> onFailed
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onFailed
    4:4:void onFailed(int):0 -> onFailed
    5:5:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":20,"2":21,"3":22}}
    20:20:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    20:20:void onSuccess(java.lang.Object):0 -> onSuccess
    21:21:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    21:21:void onSuccess(java.lang.Object):0 -> onSuccess
    22:22:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    22:22:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
